,Total,,,,,,,,,,,,,,,,,,,,,,,,,,Realized,,,,,,,,,,,,,,,,,,,,,,,,,,Unrealized,,,,,,,,,,,,,,,,,,,,,,,,
0x2a066a75a46028fd63c12854a1d6fdaf7c452b73,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,101.55%,-57.90%,43.65%,,,,6660.00,94.64%,21.96%,14.73,24.18%,0.67,0.67,0.67,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,101.55%,-57.90%,43.65%,,,,6660.00,94.64%,21.96%,14.73,24.18%,0.67,0.67,0.67,0.67,
0xdb0646256225d7ff34cafed5f0ad3cfc5e0f4e5f,0.08,-0.01,0.07,0.08,-0.01,0.07,,,,50.33%,-7.50%,42.83%,,,,14100.00,309.57%,47.20%,25.36,41.61%,2.35,2.35,2.35,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,-0.01,0.07,0.08,-0.01,0.07,,,,50.33%,-7.50%,42.83%,,,,14100.00,309.57%,47.20%,25.36,41.61%,2.35,2.35,2.35,2.35,
0x23a0029f1ae02c9f53fe35e2e29917a7a7126697,2.20,-0.38,1.83,2.20,-0.38,1.83,,,,51.32%,-8.81%,42.51%,,,,13200.00,274.32%,40.70%,26.39,43.29%,59.39,59.39,59.39,59.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.20,-0.38,1.83,2.20,-0.38,1.83,,,,51.32%,-8.81%,42.51%,,,,13200.00,274.32%,40.70%,26.39,43.29%,59.39,59.39,59.39,59.39,
0x463b476aaa90b6e9d088cb92d96808ab399435b4,1.74,-0.30,1.44,1.74,-0.30,1.44,,,,51.29%,-8.80%,42.49%,,,,13200.00,274.32%,40.71%,26.43,43.37%,46.81,46.81,46.81,46.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,-0.30,1.44,1.74,-0.30,1.44,,,,51.29%,-8.80%,42.49%,,,,13200.00,274.32%,40.71%,26.43,43.37%,46.81,46.81,46.81,46.81,
0xd3cd2e774d58cd2a10ad77f610d6e1f0d7eaa3db,0.56,-0.05,0.51,0.56,-0.05,0.51,,,,46.07%,-4.07%,42.00%,,,,13380.00,281.12%,24.74%,34.38,56.41%,12.90,12.90,12.90,12.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.56,-0.05,0.51,0.56,-0.05,0.51,,,,46.07%,-4.07%,42.00%,,,,13380.00,281.12%,24.74%,34.38,56.41%,12.90,12.90,12.90,12.90,
0xe3f974b85cd0483688a675bf0435ad3a4051ace6,0.01,0.00,0.01,0.01,0.00,0.01,,,,45.21%,-3.29%,41.93%,,,,13800.00,297.46%,36.52%,33.68,55.26%,0.30,0.30,0.30,0.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.01,0.01,0.00,0.01,,,,45.21%,-3.29%,41.93%,,,,13800.00,297.46%,36.52%,33.68,55.26%,0.30,0.30,0.30,0.30,
0xffdc27e3d412f1284d2499a35769221c8efba3d4,0.03,0.00,0.03,0.03,0.00,0.03,,,,45.23%,-3.34%,41.88%,,,,13860.00,299.85%,24.71%,33.62,55.16%,0.69,0.69,0.69,0.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.00,0.03,0.03,0.00,0.03,,,,45.23%,-3.34%,41.88%,,,,13860.00,299.85%,24.71%,33.62,55.16%,0.69,0.69,0.69,0.69,
0x72e467b3ae0fabf667584401a82d7261dc9138b4,0.01,0.00,0.01,0.01,0.00,0.01,,,,50.23%,-8.40%,41.83%,,,,13500.00,285.72%,9.23%,27.24,44.69%,0.38,0.38,0.38,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.01,0.01,0.00,0.01,,,,50.23%,-8.40%,41.83%,,,,13500.00,285.72%,9.23%,27.24,44.69%,0.38,0.38,0.38,0.38,
0x92c64dc78790a5b641a654f8540d2707fd137b7a,0.01,0.00,0.01,0.01,0.00,0.01,,,,54.54%,-12.72%,41.82%,,,,13860.00,299.85%,25.26%,23.07,37.85%,0.37,0.37,0.37,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.01,0.01,0.00,0.01,,,,54.54%,-12.72%,41.82%,,,,13860.00,299.85%,25.26%,23.07,37.85%,0.37,0.37,0.37,0.37,
0x11eb4a9b418f6995ef54f5780a14a48bbeb61c91,2.53,-0.68,1.85,0.63,-0.17,0.46,1.16,0.30,0.86,57.94%,-16.13%,41.81%,0.50,-0.53,0.49,12000.00,231.99%,28.76%,13.35,21.90%,119.66,29.92,112.13,0.62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.53,-0.68,1.85,0.63,-0.17,0.46,1.16,0.30,0.86,57.94%,-16.13%,41.81%,0.50,-0.53,0.49,12000.00,231.99%,28.76%,13.35,21.90%,119.66,29.92,112.13,0.62,
0x5e39d46b23a8d1000ec92b537a7c3ffc6917a057,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,107.54%,-66.40%,41.14%,,,,6240.00,86.63%,24.98%,15.21,24.96%,0.74,0.74,0.74,0.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,107.54%,-66.40%,41.14%,,,,6240.00,86.63%,24.98%,15.21,24.96%,0.74,0.74,0.74,0.74,
0xacebfa7184d7b169d25ac9c0addc2f59678010a9,0.00,0.00,0.00,0.00,0.00,0.00,,,,41.02%,-0.01%,41.01%,,,,13740.00,295.09%,134.57%,0.56,0.91%,0.32,0.32,0.32,0.32,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,41.02%,-0.01%,41.01%,,,,13740.00,295.09%,134.57%,0.56,0.91%,0.32,0.32,0.32,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x945191ab90d5b511f80c297681e5de54e55c50b8,1.31,-0.40,0.91,0.33,-0.10,0.23,0.46,0.18,0.29,60.41%,-19.45%,40.96%,1.30,-1.10,1.40,12510.00,252.84%,44.73%,12.61,20.69%,63.31,15.83,51.54,3.33,,,0.24,-0.02,0.23,0.12,-0.01,0.11,0.16,0.01,0.15,50.80%,-2.15%,48.65%,3.09,-1.85,3.19,13920.00,302.26%,55.94%,20.73,34.02%,8.45,4.22,4.92,3.53,,,1.07,-0.38,0.69,0.53,-0.19,0.34,0.67,0.25,0.43,61.89%,-22.11%,39.78%,0.92,-0.90,0.94,11100.00,203.42%,33.52%,11.50,18.87%,54.86,27.43,51.54,3.33,
0x709c13074ed89a5d8efe996b4f1e2315d833f431,0.01,0.00,0.01,0.01,0.00,0.01,,,,44.57%,-3.62%,40.95%,,,,13860.00,299.85%,24.88%,36.62,60.09%,0.21,0.21,0.21,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.01,0.01,0.00,0.01,,,,44.57%,-3.62%,40.95%,,,,13860.00,299.85%,24.88%,36.62,60.09%,0.21,0.21,0.21,0.21,
0xbda6ba3ad624582495c55451a1840e563fc16389,0.80,-0.07,0.73,0.80,-0.07,0.73,,,,44.61%,-3.92%,40.69%,,,,13800.00,297.46%,39.43%,34.63,56.81%,18.95,18.95,18.95,18.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.80,-0.07,0.73,0.80,-0.07,0.73,,,,44.61%,-3.92%,40.69%,,,,13800.00,297.46%,39.43%,34.63,56.81%,18.95,18.95,18.95,18.95,
0x32742a6bf16fdd564270da8c479a46cc79b0502d,0.29,-0.07,0.22,0.29,-0.07,0.22,,,,53.65%,-13.00%,40.65%,,,,13920.00,302.26%,24.71%,23.43,38.44%,8.56,8.56,8.56,8.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,-0.07,0.22,0.29,-0.07,0.22,,,,53.65%,-13.00%,40.65%,,,,13920.00,302.26%,24.71%,23.43,38.44%,8.56,8.56,8.56,8.56,
0xe73bcf3e85e55d31782fee3bce9813915c6a1539,0.03,0.00,0.03,0.02,0.00,0.01,0.02,0.00,0.02,46.68%,-6.14%,40.54%,24.50,-24.41,24.52,16440.00,417.54%,19.21%,10.49,17.20%,2.50,1.25,2.25,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,0.00,0.03,0.02,0.00,0.01,0.02,0.00,0.02,46.68%,-6.14%,40.54%,24.50,-24.41,24.52,16440.00,417.54%,19.21%,10.49,17.20%,2.50,1.25,2.25,0.24,
0xea0ed16746257eb2bc11de2fefd63cdeece23a98,0.39,-0.10,0.29,0.10,-0.03,0.07,0.15,0.05,0.10,71.24%,-31.55%,39.69%,4.85,-6.96,3.88,9780.00,165.90%,18.28%,30.16,49.48%,6.96,1.74,3.70,0.61,,,0.07,0.00,0.06,0.03,0.00,0.03,0.01,0.00,0.02,65.76%,-3.70%,62.05%,47.15,-17.24,38.56,9780.00,165.90%,21.86%,23.67,38.83%,1.58,0.79,0.97,0.61,,,0.32,-0.10,0.22,0.16,-0.05,0.11,0.22,0.06,0.16,72.85%,-39.72%,33.13%,3.33,-6.49,2.10,9780.00,165.90%,14.70%,32.26,52.93%,5.38,2.69,3.70,1.69,
0xd8e380354742d8b1c2293e8870a624aef7137611,0.55,-0.01,0.55,0.55,-0.01,0.55,,,,40.04%,-0.38%,39.66%,,,,16680.00,430.11%,21.58%,7.07,11.59%,71.33,71.33,71.33,71.33,,,0.55,-0.01,0.55,0.55,-0.01,0.55,,,,40.04%,-0.38%,39.66%,,,,16680.00,430.11%,21.58%,7.07,11.59%,71.33,71.33,71.33,71.33,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1c233e5a2ec7ccd89728ed82f6ae72f17c4afd34,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,100.81%,-62.38%,38.43%,,,,6300.00,87.76%,9.09%,47.40,77.77%,0.22,0.22,0.22,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,100.81%,-62.38%,38.43%,,,,6300.00,87.76%,9.09%,47.40,77.77%,0.22,0.22,0.22,0.22,
0xb5924778b9be65576e4955ed5526126f7b06fb15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.60%,-24.32%,38.28%,1190.62,-438.40,13254.40,11400.00,212.66%,25.29%,13.07,21.44%,0.18,0.09,0.15,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.60%,-24.32%,38.28%,1190.62,-438.40,13254.40,11400.00,212.66%,25.29%,13.07,21.44%,0.18,0.09,0.15,0.04,
0x5f72fdf4145d719fe53169e05bec152671c66b3b,0.41,-0.15,0.26,0.41,-0.15,0.26,,,,60.21%,-22.41%,37.80%,,,,13860.00,299.85%,24.18%,41.92,68.77%,5.91,5.91,5.91,5.91,,,0.41,-0.15,0.26,0.41,-0.15,0.26,,,,60.21%,-22.41%,37.80%,,,,13860.00,299.85%,24.18%,41.92,68.77%,5.91,5.91,5.91,5.91,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x59eafa08c353c8b14c0899b95ab003f4a50a363b,0.09,-0.04,0.05,0.09,-0.04,0.05,,,,66.29%,-28.93%,37.36%,,,,10980.00,199.80%,30.24%,58.68,96.28%,0.80,0.80,0.80,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.09,-0.04,0.05,0.09,-0.04,0.05,,,,66.29%,-28.93%,37.36%,,,,10980.00,199.80%,30.24%,58.68,96.28%,0.80,0.80,0.80,0.80,
0x1248d7e30f999652d2982a8db416ee1dd4dd3ba2,0.58,-0.12,0.46,0.29,-0.06,0.23,0.01,0.08,0.07,48.95%,-11.66%,37.29%,37.77,-1.46,5.58,13830.00,301.39%,64.70%,15.51,25.45%,28.39,14.20,15.02,13.37,,,0.28,0.00,0.28,0.28,0.00,0.28,,,,41.54%,-0.49%,41.06%,,,,15000.00,348.14%,72.15%,18.40,30.20%,13.37,13.37,13.37,13.37,,,0.30,-0.12,0.18,0.30,-0.12,0.18,,,,55.55%,-21.61%,33.93%,,,,12660.00,254.64%,57.25%,13.05,21.42%,15.02,15.02,15.02,15.02,
0x0950541696888bcfac9af6a5c479871d3e583cac,0.95,-0.89,0.05,0.32,-0.30,0.02,0.10,0.20,0.11,235.15%,-198.01%,37.14%,22.43,-10.05,3.34,1500.00,16.18%,-1.07%,0.44,0.73%,358.27,119.42,179.89,82.54,,,0.95,-0.89,0.05,0.32,-0.30,0.02,0.10,0.20,0.11,235.15%,-198.01%,37.14%,22.43,-10.05,3.34,1500.00,16.18%,-1.07%,0.44,0.73%,358.27,119.42,179.89,82.54,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xa89c95f3b69c6435fa022fce66efa46289e24476,0.12,-0.04,0.08,0.06,-0.02,0.04,0.02,0.00,0.01,58.92%,-21.87%,37.05%,32.58,-60.63,25.60,12360.00,244.16%,18.33%,12.75,20.92%,5.83,2.91,3.16,2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,-0.04,0.08,0.06,-0.02,0.04,0.02,0.00,0.01,58.92%,-21.87%,37.05%,32.58,-60.63,25.60,12360.00,244.16%,18.33%,12.75,20.92%,5.83,2.91,3.16,2.67,
0x240e421ef73db831dd3eb474ab8c080b690b642e,0.01,0.00,0.00,0.01,0.00,0.00,,,,51.75%,-14.75%,37.00%,,,,13860.00,299.85%,25.19%,13.44,22.04%,0.32,0.32,0.32,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.00,0.01,0.00,0.00,,,,51.75%,-14.75%,37.00%,,,,13860.00,299.85%,25.19%,13.44,22.04%,0.32,0.32,0.32,0.32,
0x1ad55fa25ce1d73fb596aa228eaac4ded9242c50,1.19,-0.44,0.76,0.30,-0.11,0.19,0.22,0.18,0.07,44.60%,-8.24%,36.36%,2.04,-0.46,5.56,16530.00,437.71%,76.31%,20.72,33.99%,45.36,11.34,26.36,2.05,,,0.23,-0.01,0.22,0.23,-0.01,0.22,,,,42.87%,-1.99%,40.88%,,,,18960.00,565.86%,86.72%,7.57,12.41%,26.36,26.36,26.36,26.36,,,0.96,-0.43,0.53,0.32,-0.14,0.18,0.26,0.20,0.07,47.01%,-16.91%,30.10%,1.79,-0.83,4.02,15720.00,395.00%,72.83%,38.80,63.66%,19.00,6.33,9.66,2.05,
0x11485fdf281d4ccbc1e2ed043c0bcd1996c83c05,0.02,0.00,0.02,0.02,0.00,0.02,,,,37.24%,-1.04%,36.19%,,,,8040.00,123.44%,44.26%,0.50,0.82%,40.29,40.29,40.29,40.29,,,0.02,0.00,0.02,0.02,0.00,0.02,,,,37.24%,-1.04%,36.19%,,,,8040.00,123.44%,44.26%,0.50,0.82%,40.29,40.29,40.29,40.29,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8fb22e2e4187e5d0c94d4a595ed4767ae8e6ae4d,0.01,0.00,0.01,0.01,0.00,0.01,,,,51.76%,-15.75%,36.01%,,,,13860.00,299.85%,25.11%,12.44,20.41%,0.55,0.55,0.55,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.01,0.01,0.00,0.01,,,,51.76%,-15.75%,36.01%,,,,13860.00,299.85%,25.11%,12.44,20.41%,0.55,0.55,0.55,0.55,
0x404203d185e9aea3f07769498c147044592548db,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,192.97%,-157.23%,35.73%,,,,3360.00,39.93%,0.97%,7.04,11.55%,0.80,0.80,0.80,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,-0.02,0.01,0.03,-0.02,0.01,,,,192.97%,-157.23%,35.73%,,,,3360.00,39.93%,0.97%,7.04,11.55%,0.80,0.80,0.80,0.80,
0x7524abf5fe718f2ec5c47f4761a392bf026b9421,0.00,0.00,0.00,0.00,0.00,0.00,,,,36.44%,-0.73%,35.71%,,,,12000.00,231.99%,19.33%,1.65,2.70%,1.07,1.07,1.07,1.07,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,36.44%,-0.73%,35.71%,,,,12000.00,231.99%,19.33%,1.65,2.70%,1.07,1.07,1.07,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8300f444462e55d11dba5823a1584badfc293fd9,0.03,-0.01,0.02,0.03,-0.01,0.02,,,,53.19%,-17.50%,35.69%,,,,13860.00,299.85%,25.32%,10.34,16.96%,1.70,1.70,1.70,1.70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.03,-0.01,0.02,0.03,-0.01,0.02,,,,53.19%,-17.50%,35.69%,,,,13860.00,299.85%,25.32%,10.34,16.96%,1.70,1.70,1.70,1.70,
0x400b06b7236f51bc2b4a3e88c3bcc0e8cca04202,0.81,-0.17,0.65,0.41,-0.08,0.32,0.58,0.12,0.46,44.75%,-9.29%,35.46%,0.78,-0.79,0.77,10860.00,210.20%,22.96%,15.30,25.11%,30.15,15.07,16.32,13.83,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,15.33%,-3.37%,11.96%,,,,13920.00,302.26%,24.56%,0.01,0.01%,16.32,16.32,16.32,16.32,,,0.81,-0.17,0.65,0.81,-0.17,0.65,,,,79.47%,-16.27%,63.20%,,,,7800.00,118.14%,21.36%,27.07,44.42%,13.83,13.83,13.83,13.83,
0x3d43977c4dc4703f044ebd9a773f338a5b73d421,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,125.08%,-89.89%,35.20%,2598.47,-1920.39,22521.52,2880.00,33.37%,-1.80%,0.27,0.44%,1.45,0.48,0.67,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,125.08%,-89.89%,35.20%,2598.47,-1920.39,22521.52,2880.00,33.37%,-1.80%,0.27,0.44%,1.45,0.48,0.67,0.22,
0x6b92686c40747c85809a6772d0eda8e22a77c60c,54.77,-58.39,-3.62,2.49,-2.65,-0.16,9.37,11.48,2.39,124.88%,-90.29%,34.59%,0.13,-0.08,0.14,7200.00,105.69%,12.00%,21.04,34.53%,1004.63,45.67,395.32,0.60,,,2.71,-2.80,-0.09,1.36,-1.40,-0.04,0.28,1.08,1.36,170.20%,-100.97%,69.24%,6.02,-0.94,0.51,8400.00,132.70%,56.25%,2.28,3.73%,493.52,246.76,254.54,238.97,,,52.06,-55.59,-3.53,2.60,-2.78,-0.18,9.84,12.06,2.49,81.11%,-79.98%,1.13%,0.08,-0.07,0.00,7080.00,102.99%,7.57%,45.87,75.25%,511.12,25.56,395.32,0.60,
0x4d0753761c538936df34739cd42822c2c9b9f4a8,2.42,-1.73,0.68,2.42,-1.73,0.68,,,,121.94%,-87.43%,34.52%,,,,4200.00,52.19%,26.42%,54.51,89.43%,13.27,13.27,13.27,13.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.42,-1.73,0.68,2.42,-1.73,0.68,,,,121.94%,-87.43%,34.52%,,,,4200.00,52.19%,26.42%,54.51,89.43%,13.27,13.27,13.27,13.27,
0x4a4bcbf644845829cea7faa46b82b81580912e94,17.93,-16.78,1.15,2.24,-2.10,0.14,3.72,4.43,1.02,96.85%,-62.53%,34.32%,0.26,-0.14,0.34,7560.00,128.04%,35.76%,20.57,33.74%,335.14,41.89,135.75,1.81,,,6.35,-3.62,2.73,1.59,-0.90,0.68,1.74,1.09,0.66,142.70%,-73.33%,69.37%,0.82,-0.67,1.04,5415.00,83.25%,27.58%,14.13,23.19%,125.84,31.46,60.75,2.85,,,11.58,-13.16,-1.58,2.90,-3.29,-0.39,5.31,6.40,1.09,69.28%,-56.04%,13.24%,0.13,-0.09,0.12,9705.00,172.83%,43.94%,27.47,45.07%,209.30,52.32,135.75,1.81,
0x3ff62985913f76b71410752ad609769a809578be,0.29,-0.13,0.15,0.03,-0.01,0.02,0.03,0.02,0.03,73.16%,-39.02%,34.13%,22.65,-19.31,11.66,9120.00,148.92%,15.81%,30.71,50.38%,4.78,0.48,1.45,0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.29,-0.13,0.15,0.03,-0.01,0.02,0.03,0.02,0.03,73.16%,-39.02%,34.13%,22.65,-19.31,11.66,9120.00,148.92%,15.81%,30.71,50.38%,4.78,0.48,1.45,0.24,
0x11041744893fa72629ab93ea8adaf35a1dc24aa5,0.00,0.00,0.00,0.00,0.00,0.00,,,,47.17%,-13.31%,33.85%,,,,20820.00,701.97%,154.04%,1.71,2.80%,0.08,0.08,0.08,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,47.17%,-13.31%,33.85%,,,,20820.00,701.97%,154.04%,1.71,2.80%,0.08,0.08,0.08,0.08,
0x615ecbefec00355a6f4c2e32066c3662d688de9e,0.00,0.00,0.00,0.00,0.00,0.00,,,,44.05%,-10.71%,33.34%,,,,13860.00,299.85%,23.99%,1.42,2.33%,2.35,2.35,2.35,2.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,44.05%,-10.71%,33.34%,,,,13860.00,299.85%,23.99%,1.42,2.33%,2.35,2.35,2.35,2.35,
0x1e729218a0af5e3d4cd258dba55249373c09c3cc,0.33,-0.09,0.23,0.08,-0.02,0.06,0.06,0.02,0.07,56.81%,-23.52%,33.29%,9.48,-11.06,4.73,13860.00,299.85%,24.39%,8.67,14.22%,24.82,6.20,9.45,1.40,,,0.26,-0.03,0.23,0.13,-0.01,0.11,0.04,0.00,0.05,54.14%,-6.20%,47.94%,12.95,-17.46,10.57,13860.00,299.85%,24.27%,10.06,16.51%,17.09,8.55,9.45,7.65,,,0.07,-0.07,0.00,0.04,-0.03,0.00,0.02,0.03,0.01,62.71%,-61.85%,0.86%,26.57,-20.56,1.33,13860.00,299.85%,24.52%,5.44,8.92%,7.72,3.86,6.33,1.40,
0x6c600fe6899c6777c96b54505961b04b30faac0b,0.17,-0.09,0.07,0.17,-0.09,0.07,,,,74.97%,-41.84%,33.13%,,,,12000.00,231.99%,62.42%,6.69,10.97%,12.31,12.31,12.31,12.31,,,0.17,-0.09,0.07,0.17,-0.09,0.07,,,,74.97%,-41.84%,33.13%,,,,12000.00,231.99%,62.42%,6.69,10.97%,12.31,12.31,12.31,12.31,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8ee3cebd3b2b45af793f7b98185eac0c61f6ce33,0.00,0.00,0.00,0.00,0.00,0.00,,,,60.41%,-28.55%,31.86%,,,,11700.00,222.18%,30.82%,11.17,18.32%,0.10,0.10,0.10,0.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,60.41%,-28.55%,31.86%,,,,11700.00,222.18%,30.82%,11.17,18.32%,0.10,0.10,0.10,0.10,
0x83a1b63afbba6d2da3ed4f4668cd45b027bd4401,1.03,-0.39,0.64,1.03,-0.39,0.64,,,,51.20%,-19.44%,31.76%,,,,13920.00,302.26%,49.86%,11.43,18.75%,64.36,64.36,64.36,64.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03,-0.39,0.64,1.03,-0.39,0.64,,,,51.20%,-19.44%,31.76%,,,,13920.00,302.26%,49.86%,11.43,18.75%,64.36,64.36,64.36,64.36,
0x865281fba7f14511d77674a02c2f01c019d19826,0.01,0.00,0.01,0.01,0.00,0.01,,,,51.62%,-19.92%,31.70%,,,,7020.00,101.77%,-5.80%,0.33,0.53%,23.46,23.46,23.46,23.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.01,0.00,0.01,0.01,0.00,0.01,,,,51.62%,-19.92%,31.70%,,,,7020.00,101.77%,-5.80%,0.33,0.53%,23.46,23.46,23.46,23.46,
0x080af81afc5a9012984be4e5b3dc3a398651083e,0.00,0.00,0.00,0.00,0.00,0.00,,,,31.22%,-0.54%,30.67%,,,,13860.00,299.85%,25.08%,0.45,0.74%,6.46,6.46,6.46,6.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00,0.00,0.00,0.00,0.00,,,,31.22%,-0.54%,30.67%,,,,13860.00,299.85%,25.08%,0.45,0.74%,6.46,6.46,6.46,6.46,
0xddfbaf93ed5056ff616f6b56c56f901eda4b8bed,0.07,-0.02,0.05,0.02,-0.01,0.02,0.03,0.01,0.02,50.43%,-19.97%,30.46%,18.09,-39.81,13.10,13860.00,299.85%,82.26%,28.08,46.08%,1.84,0.61,1.10,0.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.07,-0.02,0.05,0.02,-0.01,0.02,0.03,0.01,0.02,50.43%,-19.97%,30.46%,18.09,-39.81,13.10,13860.00,299.85%,82.26%,28.08,46.08%,1.84,0.61,1.10,0.31,
0x93d849a31acea594a116b760bb6dd71bde536970,0.41,-0.27,0.14,0.41,-0.27,0.14,,,,87.94%,-57.87%,30.07%,,,,8040.00,123.44%,25.03%,16.71,27.42%,10.13,10.13,10.13,10.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41,-0.27,0.14,0.41,-0.27,0.14,,,,87.94%,-57.87%,30.07%,,,,8040.00,123.44%,25.03%,16.71,27.42%,10.13,10.13,10.13,10.13,
0xc2e7c3a5675ee1308d56f5e4fd614007e0fcc63b,0.09,-0.06,0.03,0.02,-0.02,0.01,0.02,0.01,0.01,164.35%,-134.74%,29.61%,85.54,-110.44,31.48,6495.00,112.30%,8.75%,1.53,2.51%,12.29,3.07,5.00,2.30,,,0.06,-0.05,0.01,0.02,-0.02,0.00,0.02,0.01,0.01,184.15%,-181.31%,2.84%,78.60,-123.13,2.71,7340.00,133.54%,10.37%,1.72,2.82%,7.29,2.43,2.60,2.30,,,0.02,-0.01,0.01,0.02,-0.01,0.01,,,,135.51%,-66.90%,68.61%,,,,3960.00,48.58%,3.87%,1.32,2.16%,5.00,5.00,5.00,5.00,
0xb4cac975c0cf6a443cf314cec14b27591968dcd2,0.02,-0.01,0.01,0.02,-0.01,0.01,,,,49.43%,-19.90%,29.53%,,,,13260.00,276.57%,55.01%,39.98,65.59%,0.34,0.34,0.34,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.02,-0.01,0.01,0.02,-0.01,0.01,,,,49.43%,-19.90%,29.53%,,,,13260.00,276.57%,55.01%,39.98,65.59%,0.34,0.34,0.34,0.34,
0xcf45c000b7a71a92f99eaca4cdbdfcf24d6d052b,0.08,-0.03,0.05,0.08,-0.03,0.05,,,,47.58%,-18.44%,29.14%,,,,13920.00,302.26%,25.20%,41.32,67.80%,1.53,1.53,1.53,1.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08,-0.03,0.05,0.08,-0.03,0.05,,,,47.58%,-18.44%,29.14%,,,,13920.00,302.26%,25.20%,41.32,67.80%,1.53,1.53,1.53,1.53,
0x0fd24d3737831dce1bbf70bea0c66d7652e7e9fd,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.61%,-6.57%,29.05%,4456.82,-4497.68,4446.88,4200.00,52.19%,-16.47%,1.45,2.38%,0.18,0.04,0.11,0.00,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.05%,-6.61%,29.45%,3934.25,-3907.08,3940.39,4200.00,52.19%,-16.07%,1.40,2.30%,0.18,0.06,0.11,0.03,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.79%,-3.73%,1.05%,52473.50,-46170.49,6109.02,4200.00,52.19%,-17.08%,4.74,7.78%,0.00,0.00,0.00,0.00,
